frame_time,left_hip,left_knee,left_ankle,left_shoulder,left_elbow,left_wrist,right_hip,right_knee,right_ankle,right_shoulder,right_elbow,right_wrist
16:33:42.543839,"[0.47849681973457336, 0.38815566897392273, 0.13258548080921173]","[0.4639870822429657, 0.5887904167175293, 0.2108800858259201]","[0.44955649971961975, 0.7802271842956543, 0.3545500338077545]","[0.47937485575675964, 0.10027289390563965, 0.14520257711410522]","[0.4741035997867584, 0.2439352571964264, 0.19305452704429626]","[0.489137202501297, 0.3601788580417633, 0.11254488676786423]","[0.4623730480670929, 0.384716659784317, -0.13263677060604095]","[0.4557857811450958, 0.6072585582733154, -0.09675408154726028]","[0.4495214521884918, 0.8251626491546631, -0.015482318587601185]","[0.44960227608680725, 0.09700888395309448, -0.27128222584724426]","[0.4401378035545349, 0.22867795825004578, -0.3426448106765747]","[0.46171894669532776, 0.36805856227874756, -0.37035420536994934]"
16:33:42.723660,"[0.47862470149993896, 0.3850345313549042, 0.1373041719198227]","[0.46458563208580017, 0.5878291726112366, 0.22501592338085175]","[0.44956502318382263, 0.7806062698364258, 0.3868633210659027]","[0.476986825466156, 0.08225955814123154, 0.12216644734144211]","[0.4761190414428711, 0.2418370544910431, 0.17614474892616272]","[0.4892953634262085, 0.361456960439682, 0.08984129130840302]","[0.46162036061286926, 0.3801850974559784, -0.13734300434589386]","[0.45510271191596985, 0.6071483492851257, -0.09376260638237]","[0.44933339953422546, 0.8251311779022217, 0.0027467189356684685]","[0.44753965735435486, 0.06210890784859657, -0.3207487463951111]","[0.4400586187839508, 0.2189239114522934, -0.39644676446914673]","[0.4613858461380005, 0.36769554018974304, -0.42585209012031555]"
16:33:42.793112,"[0.4805949926376343, 0.38454845547676086, 0.1399458348751068]","[0.4650753140449524, 0.5879468321800232, 0.23146913945674896]","[0.4494847357273102, 0.7814728617668152, 0.39904993772506714]","[0.47632846236228943, 0.07825373113155365, 0.1188984289765358]","[0.4769846200942993, 0.23767130076885223, 0.1759478896856308]","[0.49232685565948486, 0.3656238913536072, 0.09002461284399033]","[0.4615550935268402, 0.38029947876930237, -0.1399671882390976]","[0.4542362093925476, 0.6071999669075012, -0.07582035660743713]","[0.4491952061653137, 0.8242346048355103, 0.04897802695631981]","[0.4463977813720703, 0.05567203089594841, -0.33248040080070496]","[0.439963161945343, 0.21195277571678162, -0.4149252772331238]","[0.46138402819633484, 0.36759117245674133, -0.4546256363391876]"
16:33:42.859227,"[0.48154085874557495, 0.38373568654060364, 0.13942591845989227]","[0.46574491262435913, 0.5878701210021973, 0.227738156914711]","[0.4497707486152649, 0.7815326452255249, 0.38615769147872925]","[0.47633451223373413, 0.07600021362304688, 0.10530100762844086]","[0.4781495928764343, 0.2324083149433136, 0.16490952670574188]","[0.49231019616127014, 0.36552610993385315, 0.07500270009040833]","[0.46118953824043274, 0.3799736797809601, -0.13944774866104126]","[0.4530523717403412, 0.6073724031448364, -0.07263900339603424]","[0.44919711351394653, 0.8231480717658997, 0.054393868893384933]","[0.4438132643699646, 0.051609911024570465, -0.342932790517807]","[0.4388951361179352, 0.20963451266288757, -0.4117700457572937]","[0.4613855481147766, 0.3676999807357788, -0.43206754326820374]"
16:33:42.918464,"[0.48178717494010925, 0.3835347890853882, 0.1399545520544052]","[0.4654861390590668, 0.5882793068885803, 0.22738252580165863]","[0.4498518407344818, 0.7827454209327698, 0.38774392008781433]","[0.4759655296802521, 0.07763699442148209, 0.10818908363580704]","[0.4797123670578003, 0.23278848826885223, 0.1674632877111435]","[0.49250319600105286, 0.3657226860523224, 0.08067236095666885]","[0.4611813426017761, 0.3797033429145813, -0.13997460901737213]","[0.45198872685432434, 0.6116910576820374, -0.0758880227804184]","[0.44919851422309875, 0.8248434662818909, 0.032909736037254333]","[0.44233426451683044, 0.0518636554479599, -0.3372521996498108]","[0.4381279945373535, 0.20776377618312836, -0.40863579511642456]","[0.46157801151275635, 0.3676854074001312, -0.4310721158981323]"
16:33:42.980922,"[0.48174017667770386, 0.3839152455329895, 0.13970912992954254]","[0.46547383069992065, 0.5878552794456482, 0.22617149353027344]","[0.44982776045799255, 0.7816689014434814, 0.38329729437828064]","[0.4768003821372986, 0.07830549031496048, 0.10040777176618576]","[0.47954171895980835, 0.23375678062438965, 0.16084210574626923]","[0.49278298020362854, 0.36571019887924194, 0.07774145156145096]","[0.46105873584747314, 0.3797667622566223, -0.13972251117229462]","[0.45203742384910583, 0.6100690364837646, -0.07749111950397491]","[0.44923287630081177, 0.8225285410881042, 0.031162988394498825]","[0.4425097405910492, 0.05491079017519951, -0.3331916630268097]","[0.43756431341171265, 0.20875222980976105, -0.4120875597000122]","[0.46120768785476685, 0.36581361293792725, -0.45089781284332275]"
16:33:43.041148,"[0.4818156659603119, 0.3851405680179596, 0.13753308355808258]","[0.46542492508888245, 0.5878820419311523, 0.2084110677242279]","[0.4496970772743225, 0.7816480994224548, 0.34887632727622986]","[0.47767558693885803, 0.08305801451206207, 0.10509492456912994]","[0.4796988070011139, 0.2350015789270401, 0.16532228887081146]","[0.4934309720993042, 0.3656328022480011, 0.08168338239192963]","[0.46106040477752686, 0.3807578682899475, -0.13752517104148865]","[0.4521031379699707, 0.6094388961791992, -0.08419860899448395]","[0.4493120312690735, 0.8208059072494507, 0.012262792326509953]","[0.4421055018901825, 0.05755867063999176, -0.3200077712535858]","[0.4368002116680145, 0.20952655375003815, -0.40175536274909973]","[0.4609644114971161, 0.36448562145233154, -0.44742661714553833]"
16:33:43.110100,"[0.48178979754447937, 0.3851352632045746, 0.13747921586036682]","[0.4655780792236328, 0.5879250764846802, 0.2099081128835678]","[0.44968193769454956, 0.7823075652122498, 0.353171169757843]","[0.47773686051368713, 0.08349861204624176, 0.10375247150659561]","[0.4797951281070709, 0.23535147309303284, 0.16317574679851532]","[0.4933679699897766, 0.3665381669998169, 0.07998352497816086]","[0.4610600769519806, 0.380736768245697, -0.13747449219226837]","[0.4522712826728821, 0.6088474988937378, -0.07998525351285934]","[0.4491601586341858, 0.8207817077636719, 0.03180907294154167]","[0.44231942296028137, 0.056399550288915634, -0.32483670115470886]","[0.43599817156791687, 0.2085539549589157, -0.4074132740497589]","[0.4595538377761841, 0.36354097723960876, -0.4503752589225769]"
16:33:43.168370,"[0.4820672571659088, 0.38433289527893066, 0.13673439621925354]","[0.46649959683418274, 0.5884832143783569, 0.20818811655044556]","[0.45026808977127075, 0.7849316000938416, 0.3563719689846039]","[0.47774091362953186, 0.08305268734693527, 0.10645724833011627]","[0.48029059171676636, 0.2352483570575714, 0.16556039452552795]","[0.4939936399459839, 0.3668869733810425, 0.08072015643119812]","[0.46107709407806396, 0.3797347843647003, -0.1367296427488327]","[0.4523194432258606, 0.6082804799079895, -0.09006337821483612]","[0.4489923417568207, 0.8209250569343567, 0.0035716358106583357]","[0.4415724575519562, 0.05378885567188263, -0.32248201966285706]","[0.4360104501247406, 0.20868314802646637, -0.40328866243362427]","[0.4599877595901489, 0.3636839985847473, -0.4322398602962494]"
16:33:43.226295,"[0.48157593607902527, 0.38434168696403503, 0.13747148215770721]","[0.46686670184135437, 0.5886780023574829, 0.2091251015663147]","[0.450282484292984, 0.7851608395576477, 0.35823971033096313]","[0.47763946652412415, 0.08313235640525818, 0.10560577362775803]","[0.480134516954422, 0.23516590893268585, 0.16418145596981049]","[0.4929991364479065, 0.3680649697780609, 0.08000694960355759]","[0.4609881639480591, 0.37976595759391785, -0.13745738565921783]","[0.4527945816516876, 0.6082594394683838, -0.0899575874209404]","[0.44899243116378784, 0.8199024200439453, 0.00436972314491868]","[0.44176387786865234, 0.05412766709923744, -0.3294631540775299]","[0.43599236011505127, 0.20930084586143494, -0.40828388929367065]","[0.4595108926296234, 0.3651260733604431, -0.44107240438461304]"
16:33:43.283306,"[0.4817987382411957, 0.3862665295600891, 0.1374412178993225]","[0.46828776597976685, 0.5890802145004272, 0.22223791480064392]","[0.45028001070022583, 0.7851221561431885, 0.3867756426334381]","[0.47779151797294617, 0.08501517027616501, 0.10460953414440155]","[0.47807109355926514, 0.2402150183916092, 0.16100187599658966]","[0.4903225600719452, 0.37188050150871277, 0.07878777384757996]","[0.46114030480384827, 0.3822023570537567, -0.13742658495903015]","[0.4548719525337219, 0.608648419380188, -0.08601285517215729]","[0.4490583539009094, 0.8199367523193359, 0.020396828651428223]","[0.4422662854194641, 0.05559481307864189, -0.32941120862960815]","[0.4368040859699249, 0.21741876006126404, -0.41175219416618347]","[0.4598945677280426, 0.37114447355270386, -0.44672566652297974]"
16:33:43.341925,"[0.48226025700569153, 0.3855811655521393, 0.13470938801765442]","[0.4746551513671875, 0.5884064435958862, 0.19003257155418396]","[0.4522549510002136, 0.7850856184959412, 0.3148135244846344]","[0.47817981243133545, 0.09126240760087967, 0.13928833603858948]","[0.4758337438106537, 0.24167455732822418, 0.18073135614395142]","[0.48995888233184814, 0.3697023093700409, 0.09953737258911133]","[0.46266424655914307, 0.3822033405303955, -0.13465645909309387]","[0.46584710478782654, 0.6073839664459229, -0.11692692339420319]","[0.44934114813804626, 0.8198391199111938, -0.05860907584428787]","[0.4450584053993225, 0.06174498051404953, -0.2770029902458191]","[0.440684050321579, 0.21868625283241272, -0.3923921585083008]","[0.46840524673461914, 0.36854127049446106, -0.453445166349411]"
16:33:43.401118,"[0.48272842168807983, 0.38044434785842896, 0.12864850461483002]","[0.4881666600704193, 0.5825639963150024, 0.14639857411384583]","[0.45321324467658997, 0.7850642800331116, 0.22940079867839813]","[0.47914838790893555, 0.09289461374282837, 0.16860467195510864]","[0.47557443380355835, 0.24117349088191986, 0.21410353481769562]","[0.4940929412841797, 0.3550850749015808, 0.13680128753185272]","[0.465743750333786, 0.37839117646217346, -0.1285444051027298]","[0.48316019773483276, 0.599470317363739, -0.11762568354606628]","[0.45107516646385193, 0.8168306946754456, -0.06748376786708832]","[0.4475865066051483, 0.06298328936100006, -0.2371063083410263]","[0.4441915452480316, 0.21817149221897125, -0.35274210572242737]","[0.473730206489563, 0.35376256704330444, -0.4340045154094696]"
16:33:43.461618,"[0.48398086428642273, 0.374790757894516, 0.12912343442440033]","[0.48573067784309387, 0.5809856653213501, 0.13157209753990173]","[0.45566698908805847, 0.7860510349273682, 0.2012699395418167]","[0.48007744550704956, 0.08689822256565094, 0.19390182197093964]","[0.47719430923461914, 0.23779186606407166, 0.2383006364107132]","[0.5016501545906067, 0.34995776414871216, 0.1663360744714737]","[0.4720481038093567, 0.3690139353275299, -0.12902657687664032]","[0.5150913000106812, 0.577894389629364, -0.1559002697467804]","[0.46282193064689636, 0.8011624813079834, -0.09961634129285812]","[0.4528251886367798, 0.06182948872447014, -0.22872492671012878]","[0.44509878754615784, 0.21296854317188263, -0.346842885017395]","[0.47682321071624756, 0.34884992241859436, -0.42283564805984497]"
